Change Component DesignItemId : Designator=X1 Old DesignItemId=knopka New DesignItemId=2х1
Change Component DesignItemId : Designator=X2 Old DesignItemId=knopka_1 New DesignItemId=3х1
Change Component Comment : Designator=X1 Old Comment=knopka New Comment=2х1
Change Component Comment : Designator=X2 Old Comment=knopka_1 New Comment=3х1
Change Component Description : Designator=X1 Old Description= New Description=Board-To-Board Connector, Straight, AMPMODU Mod II Series, Through Hole, Header, 2, 2.54 mm
Change Component Description : Designator=X2 Old Description= New Description=Board-To-Board Connector, Straight, AMPMODU Mod II Series, Through Hole, Header, 2, 2.54 mm
Change Component Library : Designator=X1 Old Library=Штырьки.IntLib New Library=Гребёнки.IntLib
Change Component Library : Designator=X2 Old Library=Штырьки.SchLib New Library=Гребёнки.IntLib
Change component parameters: Designator = "X1" ("X1"); Footprint = "2"; UniqueID = "\RTVAITTE" ("\RTVAITTE")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Centerline_Pitch"; Value = "2.54 mm[.1 in]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "826926-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number_of_Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product_Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/826926-2/TE%20Connectivity%20AMP%20Connectors/view-part/554683/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TE_purchase_URL"; Value = "https://www.te.com/usa-en/product-826926-2.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "X2" ("X2"); Footprint = "3"; UniqueID = "\EHMKGWSN" ("\EHMKGWSN")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Centerline_Pitch"; Value = "2.54 mm[.1 in]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EU_RoHS_Compliance"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "826926-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number_of_Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product_Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/826926-2/TE%20Connectivity%20AMP%20Connectors/view-part/554683/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TE_purchase_URL"; Value = "https://www.te.com/usa-en/product-826926-2.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Room: Name=Принципиальная
