Change Component Comment : Designator=R2 Old Comment=Resistor film, 10k, ±5%, 0402, 0.063W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 0402, 0.063W, -55...+125°C
Change component parameters: Designator = "R2" ("R2"); Footprint = "RES: 0402"; UniqueID = "\HUQLIACV" ("\HUQLIACV")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC0402JR-07100RL/311-100JRCT-ND/729362"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC0402JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.063W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 0402, 0.063W, -55...+125°C"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Ïðèíöèïèàëüíàÿ Member=Component R2 Resistor film, 100R, ±5%, 0402, 0.063W, -55...+125°C
